rank,name,position,team,tier,auction_value_ppr,espn_id,projected_fpts_2025,notes,priority
1,Ja'Marr Chase,WR,CIN,1,62,4431750,219.0,ESPN ID available,Must Draft
2,Justin Jefferson,WR,MIN,1,60,3139477,218.0,ESPN ID available,Must Draft
3,Bijan Robinson,RB,ATL,1,58,,221.4,Need ESPN ID for live stats,Must Draft
4,CeeDee Lamb,WR,DAL,1,57,4040715,216.0,ESPN ID available,Must Draft
5,Saquon Barkley,RB,PHI,1,55,,219.0,Need ESPN ID for live stats,Must Draft
6,Amon-Ra St. Brown,WR,DET,1,54,,214.0,Need ESPN ID for live stats,Must Draft
7,Jahmyr Gibbs,RB,DET,1,53,,216.6,Need ESPN ID for live stats,Must Draft
8,Puka Nacua,WR,LAR,1,52,,212.0,Need ESPN ID for live stats,Must Draft
9,Christian McCaffrey,RB,SF,1,50,3128720,214.2,ESPN ID available,Must Draft
10,Malik Nabers,WR,NYG,1,48,,210.0,Need ESPN ID for live stats,Must Draft
11,Lamar Jackson,QB,BAL,1,45,3916387,233.5,ESPN ID available,Must Draft
12,Josh Allen,QB,BUF,1,42,3128390,232.0,ESPN ID available,Must Draft
13,Jayden Daniels,QB,WSH,1,40,,230.5,Need ESPN ID for live stats,Must Draft
14,Joe Burrow,QB,CIN,1,36,,229.0,Need ESPN ID for live stats,Must Draft
15,Jalen Hurts,QB,PHI,2,32,,197.5,Need ESPN ID for live stats,Must Draft
16,De'Von Achane,RB,MIA,2,44,,180.8,Need ESPN ID for live stats,Must Draft
17,Brian Thomas Jr.,WR,JAX,2,42,,183.0,Need ESPN ID for live stats,Must Draft
18,Nico Collins,WR,HOU,2,41,,182.0,Need ESPN ID for live stats,Must Draft
19,Drake London,WR,ATL,2,40,,181.0,Need ESPN ID for live stats,Must Draft
20,A.J. Brown,WR,PHI,2,39,,180.0,Need ESPN ID for live stats,Must Draft
21,Derrick Henry,RB,BAL,2,38,3116385,174.8,ESPN ID available,Must Draft
22,Brock Bowers,TE,LV,2,37,,112.4,Need ESPN ID for live stats,Must Draft
23,Jonathan Taylor,RB,IND,2,35,,172.4,Need ESPN ID for live stats,Must Draft
24,Bucky Irving,RB,TB,2,34,,171.2,Need ESPN ID for live stats,Must Draft
25,Davante Adams,WR,NYJ,2,33,16800,175.0,ESPN ID available,High Priority
26,Ladd McConkey,WR,LAC,2,31,,174.0,Need ESPN ID for live stats,High Priority
27,Jaxon Smith-Njigba,WR,SEA,2,30,,173.0,Need ESPN ID for live stats,High Priority
28,Tyreek Hill,WR,MIA,2,29,,172.0,Need ESPN ID for live stats,High Priority
29,James Cook,RB,BUF,2,28,,165.2,Need ESPN ID for live stats,High Priority
30,Garrett Wilson,WR,NYJ,2,27,,170.0,Need ESPN ID for live stats,High Priority
31,Terry McLaurin,WR,WSH,2,26,,169.0,Need ESPN ID for live stats,High Priority
32,Tee Higgins,WR,CIN,2,25,,168.0,Need ESPN ID for live stats,High Priority
33,Patrick Mahomes,QB,KC,2,28,3139477,170.5,ESPN ID available,High Priority
34,Anthony Richardson,QB,IND,2,25,,169.0,Need ESPN ID for live stats,High Priority
35,C.J. Stroud,QB,HOU,2,20,,167.5,Need ESPN ID for live stats,High Priority
36,Dak Prescott,QB,DAL,3,18,,136.0,Need ESPN ID for live stats,High Priority
37,Tua Tagovailoa,QB,MIA,3,16,,134.5,Need ESPN ID for live stats,High Priority
38,Kyler Murray,QB,ARI,3,14,,133.0,Need ESPN ID for live stats,High Priority
39,Caleb Williams,QB,CHI,3,12,,131.5,Need ESPN ID for live stats,High Priority
40,Brock Purdy,QB,SF,3,10,,130.0,Need ESPN ID for live stats,High Priority
41,Jordan Love,QB,GB,3,8,,128.5,Need ESPN ID for live stats,High Priority
42,Drake Maye,QB,NE,4,6,,97.0,Need ESPN ID for live stats,High Priority
43,Trevor Lawrence,QB,JAX,4,4,,95.5,Need ESPN ID for live stats,High Priority
44,Aaron Rodgers,QB,NYJ,4,3,8439,94.0,ESPN ID available,High Priority
45,George Kittle,TE,SF,2,24,,94.0,Need ESPN ID for live stats,High Priority
46,Trey McBride,TE,ARI,2,23,,93.2,Need ESPN ID for live stats,High Priority
47,Mark Andrews,TE,BAL,3,13,,77.4,Need ESPN ID for live stats,High Priority
48,Travis Kelce,TE,KC,3,12,16800,76.6,ESPN ID available,High Priority
49,Sam LaPorta,TE,DET,3,8,,75.8,Need ESPN ID for live stats,High Priority
50,Evan Engram,TE,JAX,3,6,,75.0,Need ESPN ID for live stats,High Priority
51,Kyle Pitts,TE,ATL,3,5,,74.2,Need ESPN ID for live stats,High Priority
52,Dallas Goedert,TE,PHI,4,4,,58.4,Need ESPN ID for live stats,High Priority
53,Jake Ferguson,TE,DAL,4,3,,57.6,Need ESPN ID for live stats,High Priority
54,David Njoku,TE,CLE,4,2,,56.8,Need ESPN ID for live stats,High Priority
55,Dalton Kincaid,TE,BUF,4,2,,56.0,Need ESPN ID for live stats,High Priority
56,T.J. Hockenson,TE,MIN,4,1,,55.2,Need ESPN ID for live stats,High Priority
57,Kyren Williams,RB,LAR,3,22,,106.6,Need ESPN ID for live stats,High Priority
58,Kenneth Walker III,RB,SEA,3,21,,105.4,Need ESPN ID for live stats,High Priority
59,Breece Hall,RB,NYJ,3,20,,104.2,Need ESPN ID for live stats,High Priority
