rank,name,position,team,tier,espn_id,receptions_2024,receiving_yards_2024,receiving_tds_2024,rushing_yards_2024,rushing_tds_2024,passing_yards_2024,passing_tds_2024,fantasy_points_2024,status,notes
1,Lamar Jackson,QB,BAL,1,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
2,Jayden Daniels,QB,WSH,1,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
3,Joe Burrow,QB,CIN,1,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
4,Josh Allen,QB,BUF,1,3128390,0,0,0,0,0,0,0,0.0,✅ Success,Data scraped from ESPN API
5,Jalen Hurts,QB,PHI,1,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
6,Anthony Richardson,QB,IND,1,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
7,Kyler Murray,QB,ARI,2,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
8,Tua Tagovailoa,QB,MIA,2,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
9,Brock Purdy,QB,SF,2,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
10,Dak Prescott,QB,DAL,2,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
11,Jordan Love,QB,GB,2,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
12,Patrick Mahomes,QB,KC,2,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
13,Caleb Williams,QB,CHI,2,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
14,C.J. Stroud,QB,HOU,2,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
15,Drake Maye,QB,NE,3,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
16,Trevor Lawrence,QB,JAX,3,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
17,Aaron Rodgers,QB,NYJ,3,,0,0,0,0,0,0,0,0,⚠️ No ESPN ID,ESPN ID needed for data scraping
